RetBC_5,,,,,,,,,,,,,
BbsI,,,,,,,,,,,,,
1,2,r3,r4,r5,r6,r7,r8,r9,r10,r11,,,
Ascar,,,,,,,,,,,,,
pAmeR,pAmtR,pBetIjs,pBM3R1,pHlyIIR,pIcaRA,pLitRjs,pPhlF,pQacR,pSrpR,pTac,pTet,pLux,pBAD
Bscar,,,,,,,,,,,,,
pAmeR,pAmtR,pBetIjs,pHlyIIR,pIcaRA,pLitRjs,pTet,pLux,,,,,,
Sscar,,,,,,,,,,,,,
RiboJ51,,,,,,,,,,,,,
js2-HlyIIR,,,,,,,,,,,,,
HlyIIR,,,,,,,,,,,,,
ECK120033736,,,,,,,,,,,,,
Dscar,,,,,,,,,,,,,
Lsp2,,,,,,,,,,,,,
HashBC,,,,,,,,,,,,,
Rsp2,,,,,,,,,,,,,
Escar,,,,,,,,,,,,,
3,4,5,6,7,8,9,10,11,r1,r2,,,
BbsIR,,,,,,,,,,,,,
RetBC_3,,,,,,,,,,,,,